year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,note
2024,1,"น้ำพันซ์ทำจากน้ำส้ม, น้ำมะนาว, และน้ำเชื่อมผสมกันในอัตราส่วน 8:7:3 ถ้าต้องการผลิตน้ำพันซ์จำนวน 90 ลิตร จะต้องใช้น้ำมะนาวกี่ลิตร","(1) 7
(2) 15
(3) 35
(4) 40
(5) 42
",(3) 35,True,True,True,Quant
2024,2,สมปองซื้อส้มสำยน้ำผึ้งและส้มเขียวหวานมาผสมกัน โดยซื้อส้มสำยน้ำผึ้งและส้มเขียวหวานมาราคา กิโลกรัมละ 27.50 บาท และ 20 บาท ตามลำดับ ถ้าเขาขายส้มไปในราคากิโลกรัมละ 25 บาท เมื่อขายหมดปริมาณส้มสำยน้ำผึ้งต่อส้มเขียวหวานที่ซื้อมาเท่ากับ เท่าไร?,"(1) 1:2
(2) 2:1
(3) 2:3
(4) 3:2
(5) 1:1
",(2) 2:1,True,True,True,Quant
2024,3,"นาย A ซื้อสร้อยมูลค่า 2,000 บาท ต่อมูลค่าต่อให้นาย B โดยค่าทุน 20% และต่อมูลค่านาย B ขายสร้อยต่อให้นาย C โดยค่าทุน 10% จงหาว่านาย C ซื้อสร้อยราคาต่ำกว่านาย A กี่เปอร์เซ็นต์","(1) 15
(2) 18
(3) 25
(4) 28
(5) 30
",(4) 28,True,True,True,Quant
2024,4,"สมพรต้องการซื้อเครื่องสำอางราคา 2,400 บาท ต่อมาสมพรได้ลดราคาเครื่องสำอางลง 20% ภายหลังสมพรเปลี่ยนใจต้องการขยายเครื่องสำอางราคา 2,400 บาทเหมือนเดิม อยากทราบว่าสมพรต้องเพิ่มราคาอีกกี่เปอร์เซนต์","(1) 10
(2) 15
(3) 20
(4) 25
(5) 30
",(4) 25,True,True,True,Quant
2024,5,สี่เหลี่ยมผืนผ้ารูปหนึ่งมีความยาว 10 นิ้ว กว้าง 6 นิ้ว ถ้าเพิ่มความยาวอีก 50% จะต้องลดความกว้างลงกี่เปอร์เซนต์เพื่อให้สี่เหลี่ยมรูปนี้มีพื้นที่เท่าเดิม?,"(1) 15
(2) 25
(3) 33
(4) 40
(5) 50
",(3) 33,True,True,True,Quant
2024,6,กำหนดให้ผู้ใหญ่ 1 คนทำงานอย่างหนึ่งเสร็จใน 5 ชั่วโมง และเด็ก 1 คนทำงานเดียวกันนี้เสร็จใน 10 ชั่วโมง จงหาว่าผู้ใหญ่ 1 คน และเด็ก 1 คน ช่วยกันทำงานนี้จะเสร็จในกี่ชั่วโมง,"(1) 1
(2) 4.17
(3) 3.67
(4) 4.5
(5) 3.33
",(5) 3.33,True,True,True,Quant
2024,7,ชาย 7 คน หญิง 6 คน ทำงานแห่งหนึ่งเสร็จใน 7 วัน แต่ชาย 5 คน หญิง 4 คน ทำงานแห่งนี้เสร็จใน 10 วัน ถ้าให้ชาย 6 คน และหญิง 2 คน จะทำงานแห่งเดียวกันเสร็จภายในกี่วัน,"(1) 14
(2) 13
(3) 12
(4) 11
(5) 10
",(5) 10,True,True,True,Quant
2024,8,เรือลำหนึ่งแล้วนำตามน้ำ 5 ชั่วโมง จะได้ระยะทางเท่ากับแล้วน้ำ 11 ชั่วโมง แต่ถ้าแล้วนำตามน้ำ 33 กิโลเมตร แล้วแล้วน้ำอีก 15 กิโลเมตรจะใช้เวลารวม 6 ชั่วโมง อัตราเร็วของกระแสน้ำเป็นกี่กิโลเมตรต่อชั่วโมง,"(1) 3
(2) 5
(3) 7
(4) 8
(5) 11
",(1) 3,True,True,True,Quant
2024,9,โรงเรียนแห่งหนึ่งมีนักเรียน 80 คน และมีชมรมกีฬา 3 ชมรมคือ ฟุตบอล กรีฑา และว่ายน้ำ นักเรียนทุกคนต้องเป็นสมาชิกอย่างน้อย 1 ชมรม ถ้ามีนักเรียน 30 คน ที่ไม่เป็นสมาชิกชมรมว่ายน้ำ มีนักเรียน 20 คน ที่เป็นสมาชิกชมรมว่ายน้ำแต่ไม่เป็นสมาชิกชมรมฟุตบอล และมีนักเรียน 18 คน ที่เป็นสมาชิกทั้งชมรมฟุตบอลและชมรมว่ายน้ำ แต่ไม่เป็นสมาชิกชมรมกรีฑา แล้วจำนวนนักเรียนที่เป็นสมาชิกทั้ง 3 ชมรมเท่ากับข้อใดต่อไปนี้?,"(1) 8
(2) 12
(3) 14
(4) 15
(5) 17
",(2) 12,True,True,True,Quant
2024,10,จากการสอบทำมผู้ดื่มกาแฟ 20 คน พบว่า จำนวนผู้ที่ใส่น้ำส้มในกาแฟน้อยกว่าสองเท่าของจำนวนผู้ที่ใส่น้ำตาลในกาแฟอยู่ 7 คน จำนวนผู้ที่ใส่ทั้งน้ำส้มและน้ำตาลในกาแฟเท่ากับจำนวนผู้ที่ไม่ใส่น้ำส้มและไม่ใส่น้ำตาลในกาแฟ จำนวนผู้ที่ใส่น้ำส้มในกาแฟมีอยู่กี่คน?,"(1) 15
(2) 13
(3) 11
(4) 9
(5) 8
",(3) 11,True,True,True,Quant
2024,11,บัตรดูละครอยู่ 4 ใบ เป็นบัตรราคาใบละ 100 บาท 2 ใบ ใบละ 50 บาท 1 ใบ และใบละ 30 บาท อีก 1 ใบ จงหาว่าควรจะเป็นในการหยิบบัตรดูละครหนึ่งใบให้ได้บัตรราคา 100 บาท หรือบัตรราคา 50 บาท,"(1) 0.25
(2) 0.3
(3) 0.5
(4) 0.75
(5) 0.8
",(4) 0.75,True,True,True,Quant
2024,12,บ้านพักและสถานที่ทำงานของประธานพรตั้งอยู่ริมฝั่งแม่น้ำเจ้าพระยา ประธานพรโดยสารเรือยนต์ไปทำงานตอนเช้าและกลับที่พักตอนเย็น โดยเรือยนต์มีราคาดังนี้ ราคาใหญ่ 3 ล้าน ราคากลาง 5 ล้าน และราคาเล็ก 2 ล้าน และถ้าประธานพรไม่เจรจะโดยสารเรือลำหนึ่งลำใดโดยเฉพาะ ความราคาจะเป็นที่ประธานพรจะโดยสารเรือยนต์ไปทำงานและกลับบ้านพักด้วยเรือคนละราคากันมีคำถามใด?,"(1) 62/90
(2) 62/100
(3) 21/100
(4) 21/90
(5) 15/90
",(2) 62/100,True,True,True,Quant
2024,13,"ราคาเข้าชมกายการแข่งขันวอลเลย์บอลนัดหนึ่งเป็นดังนี้ ผู้ใหญ่คนละ 250 บาท และเด็กคนละ 150 บาท ตามข้อกฎว่ามีผู้เข้าชม 8,500 คน และรายได้จากบัตรเข้าชมได้ 1,995,000 บาท อยากทราบว่ามีผู้ใหญ่และเด็กเข้าชมการแข่งขันครั้งนี้มีจำนวนต่างกันกี่คน","(1) 7200
(2) 5900
(3) 5400
(4) 4200
(5) 3600
",(2) 5900,True,True,True,Quant
2024,14,"ซื้อวัวและแกะมาอย่างละตัวราคารวมกัน 9,000 บาท ขายวัวไปได้กำไร 30% ขายแกะไปได้กำไร 40% รวมกำไรทั้งสิ้น 3,100 บาท จงหาว่าซื้อวัวมีราคาตัวละเท่าใด","(1) 3000
(2) 4000
(3) 5000
(4) 6000
(5) 7000
",(3) 5000,True,True,True,Quant
2024,15,ในการสอบวิชาภาษาอังกฤษ ข้อสอบมี 30 ข้อ ถ้าตอบถูกในข้อนั้นจะได้ 3 คะแนน แต่ถ้าตอบผิดจะถูกหักคะแนนข้อละ 2 คะแนน ถ้านักเรียนคนหนึ่งทำข้อสอบทุกข้อได้คะแนนรวมกัน 65 คะแนน จงหาว่าเขาทำข้อสอบผิดกี่ข้อ,"(1) 1
(2) 2
(3) 3
(4) 4
(5) 5
",(5) 5,True,True,True,Quant
2024,16,"สวนสัตว์เลี้ยงกิ้งก่าประหลาดชนิดหนึ่ง ซึ่งเปลี่ยนสีทุกครั้งที่มีวัตถุมาแตะโดนตัวของกิ้งก่าชนิดนี้ และมีการเปลี่ยนสีที่มีรูปแบบต่อไปนี้:

กิ้งก่าสีแดง หากโดนแตะจะเปลี่ยนเป็นกิ้งก่าสีเขียว
กิ้งก่าสีเขียว หากโดนแตะจะเปลี่ยนเป็นกิ้งก่าสีน้ำเงิน
กิ้งก่าสีน้ำเงิน หากโดนแตะจะเปลี่ยนเป็นกิ้งก่าสีแดง
ทุกวันก่อนเปิดการแสดงกิ้งก่า สวนสัตว์ต้องให้กิ้งก่าทั้งหมดมีสีเป็นสีใดก็ได้ แต่กิ้งก่าทั้งหมดจะต้องมีสีเดียวกันทุกตัว ถ้าวันนี้ก่อนเปิดการแสดงมีกิ้งก่าสีแดง 13 ตัว กิ้งก่าสีเขียว 16 ตัว และกิ้งก่าสีน้ำเงิน 9 ตัว อยากทราบผู้ดูแลจะต้องแตะกิ้งก่าทั้งหมดรวมกันอย่างน้อยที่สุดกี่ครั้ง (ผู้ดูแลสามารถแตะกิ้งก่าตัวเดียวกัน ซ้ำกันได้ไม่เกิน 4 ครั้ง)","(1) 25
(2) 28
(3) 31
(4) 33
(5) 35
",(3) 31,True,True,True,Quant
2024,17,"ในบริษัทแห่งหนึ่งมีการสรรหาที่จอดรถให้กับผู้บริหาร 5 ที่ เรียงตามลำดับตำแหน่งดังต่อไปนี้: กรรมการผู้จัดการ, ประธาน, รองประธาน, ผู้อำนวยการ, และผู้จัดการ ถ้าระบุชื่อของผู้บริหารโดยเรียงตามตัวอักษร คือ กมล, ขนิษฐา, ครรชิต, จันทนี, และเฉลิมชัย และมีรถสีต่างกัน คือ สีเหลือง, เขียว, ขาว, แดง, และดำ (ไม่ได้เรียงตามลำดับตำแหน่งและชื่อ) โดยมีข้อมูลดังต่อไปนี้:

รถที่จอดในช่องแรกเป็นสีแดง
รถคันสีดำจอดระหว่างสีแดงและสีเขียว
รถในช่องสุดท้ายเป็นสีขาว
ผู้อำนวยการขับรถสีเหลือง
รถของกมลจอดช่องติดกันกับรถของจันทนี
เฉลิมชัยขับรถสีเขียว
รถของขนิษฐาจอดระหว่างรถของครรชิตและเฉลิมชัย
รถของจันทนีจอดในช่องสุดท้าย
ใครคือกรรมการผู้จัดการของบริษัทนี้?","(1) กมล
(2) ขนิษฐา
(3) ครรชิต
(4) จันทนี
(5) เฉลิมชัย
",(3) ครรชิต,True,True,True,Quant
2024,18,"ศูนย์ภูมิศาสตร์ไดย รักสัตว์ เลี้ยงสุนัข 7 สายพันธุ์ คือ A, B, C, D, E, F, G เนื่องจากบางสายพันธุ์จะเลี้ยงในกรงเดียวกันไม่ได้ เพราะจะกัดกัน หากสายพันธุ์ที่เป็นคู่กัดคือ A-F, F-B, F-E, B-E, E-C, E-D, C-G และ B-G จงหาว่าศูนย์ภูมิศาสตร์ไดย จะต้องใช้กรงอย่างน้อยที่สุดกี่กรง","(1) 1
(2) 2
(3) 3
(4) 4
(5) 5
",(3) 3,True,True,True,Quant
2024,19,หลายคนบอกว่าประกันชีวิตไม่สำคัญ เพราะหลายคนหวังว่าตัวเองจะไม่เป็นอะไร คุณคิดหรือไม่ให้ตัวเองเจ็บป่วย คุณคิดหรือไม่ให้เกิดอุบัติเหตุ และคุณคิดหรือไม่ให้ครอบครัวของคุณได้รับการดีและรอดเมื่อคุณไม่อยู่ในโลกนี้ ถ้าคุณตอบว่าไม่ได้ อะไรคือหลักประกันความมั่นคงของการดำรงชีวิตของคุณ การประกันอันดีควรมาพร้อมการเก็บออมที่มีการวางแผนแต่เนิ่น ๆ การประกันประเภทออมทรัพย์ที่มีระยะเวลาคุ้มครอง 10 ปีขึ้นไป ยังสามารถช่วยลดหย่อนภาษีได้อีกด้วย ข้อใดคือใจความสำคัญของข้อความนี้,"(1) การประกันอนาคตด้วยการฝากเงิน
(2) การประกันอนาคตด้วยการดูแลสุขภาพ
(3) การประกันอนาคตด้วยการทำประกันชีวิต
(4) การประกันอนาคตด้วยการวางแผนการใช้จ่าย
(5) การประกันอนาคตด้วยการลงทุน
",(3) การประกันอนาคตด้วยการทำประกันชีวิต,True,True,True,Quant
2024,20,ความสำคัญของพลาสติกเป็นส่วนสำคัญในการใช้ชีวิตของคนในสมัยนี้ เป็นอย่างมาก พลาสติกเป็นส่วนประกอบของเครื่องมือและเครื่องใช้ที่สำคัญของมนุษย์ตั้งแต่เชื่อมต่อไปจนถึงปัจจุบัน มนุษย์ได้พัฒนาเทคโนโลยีของพลาสติกเพื่อใช้ประโยชน์ แต่มนุษย์ยังไม่สามารถพัฒนาการจัดการกับขยะพลาสติกที่ส่งผลกระทบต่อสิ่งแวดล้อมให้น้อยที่สุดได้เลย ข้อความนี้สรุปใจความอย่างไร,"(1) มนุษย์มีปัญหาในการใช้พลาสติก
(2) มนุษย์ทุกคนล้วนต้องใช้พลาสติก
(3) พลาสติกมีประโยชน์และความเสียหายสำหรับมนุษย์
(4) พลาสติกทำให้เกิดปัญหาต่อสิ่งแวดล้อม
(5) มนุษย์ต้องใช้เครื่องมือจากพลาสติก
",(4) พลาสติกทำให้เกิดปัญหาต่อสิ่งแวดล้อม,True,True,True,Quant
2024,21,ความสำคัญของพลาสติกเป็นส่วนสำคัญในการใช้ชีวิตของคนในสมัยนี้ เป็นอย่างมาก พลาสติกเป็นส่วนประกอบของเครื่องมือและเครื่องใช้ที่สำคัญของมนุษย์ตั้งแต่เชื่อมต่อไปจนถึงปัจจุบัน มนุษย์ได้พัฒนาเทคโนโลยีของพลาสติกเพื่อใช้ประโยชน์ แต่มนุษย์ยังไม่สามารถพัฒนาการจัดการกับขยะพลาสติกที่ส่งผลกระทบต่อสิ่งแวดล้อมให้น้อยที่สุดได้เลย ปัญหาสำคัญของมนุษย์เกี่ยวกับพลาสติกคืออะไร,"(1) การกำจัดขยะพลาสติก
(2) การพัฒนาคุณสมบัติของพลาสติก
(3) การพัฒนาเทคโนโลยีในการผลิตพลาสติก
(4) พลาสติกเป็นองค์ประกอบสำคัญในชีวิตมนุษย์มากเกินไป
(5) การใช้พลาสติกอย่างเหมาะสม
",(1) การกำจัดขยะพลาสติก,True,True,True,Quant
2024,22,แมลงบางชนิดในที่ที่มีการพ่นยาฆ่าแมลงจำนวนมากสร้างความต้านทานต่อฤทธิ์ยาได้มากกว่าแมลงในที่ที่ไม่เคยพ่นยาฆ่าแมลงเลยเพราะแมลงเคยชินต่อฤทธิ์ยามีความทนต่อยาหรือดื้อยานั่นเอง ความต้านทานทางพันธุกรรมเกิดขึ้นได้จากหลายสาเหตุ เช่น พิษยาอาจซึมซาบเข้าไปในร่างกายแมลงได้ลง ระบบสืบราวิทยาของแมลงสร้างพิษของยาในรูปที่ไม่สามารถแสดงฤทธิ์ก็เป็นได้ ดังนั้นแมลงที่รอดตายหลังจากถูกกำจัดด้วยยาฆ่าแมลงก็คือแมลงที่มีความสามารถทนทานเป็นพิเศษต่อยาฆ่าแมลงดังกล่าวมาแล้วข้างต้นนั่นเอง ข้อสรุปใดต่อไปนี้ สอดคล้องกับข้อความข้างต้นอย่างสมเหตุสมผลที่สุด,"(1) แมลงสามารถรับมือได้กับความต้านทานที่มีต่อฤทธิ์ยามีดีจะมีความสามารถทนทานเป็นพิเศษต่อยากันแมลงได้
(2) แมลงเคยชินต่อฤทธิ์ยามีความทนต่อยาหรือดื้อยาจะเป็นแมลงบางท้องที่
(3) แมลงเคยชินต่อฤทธิ์ยามีความทนต่อยาหรือดื้อยาต่อพิษยาซึ่งอาจจะซึมซับเข้าไปในระบบทางของแมลงนั้นได้ช้าลง
(4) แมลงสามารถรับมือได้กับความต้านทานที่มีต่อฤทธิ์ยามีดีจะมีความสามารถทนทานเป็นพิเศษต่อยาฆ่าแมลงได้ไม่ดี
(5) พิษยาจะซึมซับเข้าไปในระบบทางแมลงได้ช้าลง
",(3) แมลงเคยชินต่อฤทธิ์ยามีความทนต่อยาหรือดื้อยาต่อพิษยาซึ่งอาจจะซึมซับเข้าไปในระบบทางของแมลงนั้นได้ช้าลง,True,True,True,Quant
2024,23,กรกชมีเงิน 85 บาท ถ้าให้ขจรไป 15 บาท เขาจะมีเงินเป็น 1/3 ของขจร ถ้าเดิมขจรมีเงินน้อยกว่าคิมหันต์ 100 บาท จงหาว่าเดิมกรกชมีเงินน้อยกว่าคิมหันต์กี่บาท,"(1) 295
(2) 285
(3) 250
(4) 210
(5) 195
",(4) 210,True,True,True,Quant
2024,24,ในงานเลี้ยงแห่งหนึ่ง มีแขกชายและหญิงมาร่วมงานหลายท่าน ถ้าผู้หญิงกลับไป 15 คน จะมีจำนวนผู้ชายเป็นสองเท่าของผู้หญิง หลังจากนั้นผู้ชายกลับไป 25 คน จะมีจำนวนผู้หญิงเป็นสามเท่าของจำนวนผู้ชาย ในงานเลี้ยงแห่งนี้มีผู้หญิงมาร่วมงานทั้งหมดกี่คน,"(1) 30
(2) 40
(3) 45
(4) 50
(5) 60
",(1) 30,True,True,True,Quant
2024,25,"ปี พ.ศ. 2564 ม่วงและฟ้า แต่ละคนได้รับเงินเดือนทั้งปี 354,000 บาท เหลืองและแดงได้รับเงินเดือนทั้งปี 282,000 บาท ส้ม เขียว น้ำเงินและชมพู ได้รับเงินเดือนทั้งปี 420,000 บาท ต่อมาปี พ.ศ. 2565 ทุกคนได้รับเงินเดือนเพิ่มอีก 10% ยกเว้น ฟ้าได้ 15% ส้มและม่วงทำผลงานดีมากจึงได้โบนัสเพิ่มอีกเท่ากับเงินเดือนของปี พ.ศ. 2564 1 เดือน จงหาว่าปี พ.ศ. 2565 บริษัทต้องจ่ายเงินให้พนักงานเพิ่มจากปี พ.ศ. 2564 ประมาณกี่เปอร์เซ็นต์","(1) 5
(2) 8
(3) 13
(4) 18
(5) 20
",(3) 13,True,True,True,Quant
2024,26,นาย A ทาสีบ้าน 1 หลังใช้เวลา 7 ชั่วโมง นาย B ทาสีบ้านแบบเดียวกันใช้เวลา 9 ชั่วโมง ถ้าทั้งสองคนช่วยกันทาสีไปแล้วเป็นเวลา 3 ชั่วโมง หลังจากนั้น นาย B ปล่อยให้นาย A ทาสีบ้านต่อคนเดียว แล้วนาย A ต้องทาสีบ้านอีกนานเท่าใดจึงจะเสร็จสมบูรณ์,"(1) 1 ชั่วโมง 20 นาที
(2) 1 ชั่วโมง 40 นาที
(3) 2 ชั่วโมง 20 นาที
(4) 2 ชั่วโมง 40 นาที
(5) 3 ชั่วโมง 20 นาที
",(2) 1 ชั่วโมง 40 นาที,True,True,True,Quant
2024,27,เด็ก 3 คน กับผู้ใหญ่ 4 คนสร้างกระท่อมเสร็จใน 3 วัน เด็ก 2 คน กับผู้ใหญ่ 5 คน จะสร้างกระท่อมนี้เสร็จใน 4 วัน ถ้าให้เด็ก 3 คน จะสร้างกระท่อมเสร็จในเวลากี่วัน:,"(1) 2 วัน 4 ชั่วโมง
(2) 3 วัน 20 ชั่วโมง
(3) 4 วัน 16 ชั่วโมง
(4) 5 วัน 8 ชั่วโมง
(5) 3 วัน 12 ชั่วโมง
",(5) 3 วัน 12 ชั่วโมง,True,True,True,Quant
2024,28,ถไฟขบวนหนึ่งแล่นด้วยความเร็ว 70 กิโลเมตรต่อชั่วโมง ผ่านชายคนหนึ่งที่กำลังเดินสวนทางกับรถไฟ ด้วยความเร็ว 2 กิโลเมตรต่อชั่วโมง ปรากฏว่ารถไฟแล่นผ่านชายคนนี้ในเวลา 10 วินาที อยากทราบว่ารถไฟขบวนนี้ยาวกี่เมตร,"(1) 100 เมตร
(2) 200 เมตร
(3) 300 เมตร
(4) 400 เมตร
(5) 500 เมตร
",(2) 200 เมตร,True,True,True,Quant
2024,29,รถไฟขบวนหนึ่งหากแล่นช้ากว่าปกติ 5 กิโลเมตรต่อชั่วโมง ในระยะทาง 90 กิโลเมตร จะใช้เวลามากกว่าปกติ 15 นาที อยากทราบว่าความเร็วปกติของรถไฟเป็นเท่าใดในหน่วยกิโลเมตรต่อชั่วโมง:,"(1) 40 กม./ชม.
(2) 45 กม./ชม.
(3) 48 กม./ชม.
(4) 50 กม./ชม.
(5) 55 กม./ชม.
",(2) 45 กม./ชม.,True,True,True,Quant
2024,30,ในการสำรวจความนิยมเกี่ยวกับเพลงโดยสอบถามจากนักเรียนโรงเรียนหนึ่งจำนวน 300 คน พบว่าแต่ละคนชอบเพลงลูกทุ่ง เพลงลูกกรุง หรือเพลงไทยเดิมอย่างน้อยหนึ่งประเภท ปรากฏว่า 120 คน ชอบเพลงลูกทุ่ง 70 คน ชอบเพลงลูกกรุงอย่างเดียว 80 คน ชอบเพลงไทยเดิมอย่างเดียว 45 คน ชอบทั้งเพลงลูกกรุงและเพลงไทยเดิม 30 คน ชอบทั้งเพลงลูกทุ่งและเพลงลูกกรุง แต่ไม่ชอบเพลงไทยเดิม 50 คน ไม่ชอบเพลงไทยเดิมและไม่ชอบเพลงลูกกรุง จะมีคนชอบทั้งเพลงลูกทุ่งและเพลงไทยเดิมแต่ไม่ชอบเพลงลูกกรุงกี่คน,"(1) 25 คน
(2) 15 คน
(3) 45 คน
(4) 5 คน
(5) 22 คน
",(1) 25 คน,True,True,True,Quant
2024,31,หมู่บ้านแห่งหนึ่งมีครอบครัวทั้งหมด 800 ครอบครัว ประกอบอาชีพค้าขายอย่างเดียว 10 ครอบครัว นอกนั้นทาสวนเงาะ มังคุด ทุเรียน จากการสำรวจเฉพาะชาวสวนพบว่ามีครอบครัวที่ปลูกผลไม้ตั้งแต่ 2 ชนิดขึ้นไป 110 ครอบครัว ปลูกเงาะและมังคุด 70 ครอบครัว ปลูกเงาะและทุเรียน 60 ครอบครัว ปลูกมังคุดและทุเรียน 50 ครอบครัว ไม่ปลูกมังคุดเลย 290 ครอบครัว จงหาว่ามีกี่ครอบครัวที่ปลูกแต่มังคุดเพียงอย่างเดียวเท่านั้น:,"(1) 370 ครอบครัว
(2) 400 ครอบครัว
(3) 415 ครอบครัว
(4) 423 ครอบครัว
(5) 440 ครอบครัว
",(3) 415 ครอบครัว,True,True,True,Quant
2024,32,A และ B เล่มเกมพนันชนิดหนึ่ง โดย A และ B โยนลูกเต๋าคนละลูกพร้อมกัน ถ้าแต้มรวมกันได้ 8 แล้ว A จะเป็นผู้ชนะ แต่ถ้าแต้มรวมกันได้ 7 แล้ว B จะเป็นผู้ชนะ ผลนอกจากนี้ถือว่าเสมอกัน ถ้า A และ B เล่นกัน 36 ครั้ง คาดว่าจะเสมอกันกี่ครั้ง:,"(1) 11 ครั้ง
(2) 15 ครั้ง
(3) 18 ครั้ง
(4) 20 ครั้ง
(5) 25 ครั้ง
",(5) 25 ครั้ง,True,True,True,Quant
2024,33,สลาก 11 ใบ มีหลายเลข 1 ถึง 11 กับอยู่ใบละ 1 หมายเลข สุ่มหยิบสลากมา 4 ใบ ความน่าจะเป็นที่สลากที่หยิบมามีผลคูณของหมายเลขเป็นจำนวนคู่ แต่ผลบวกของหมายเลขเป็นจำนวนคี่ มีค่าเท่าใด:,"(1) 0.30
(2) 0.36
(3) 0.42
(4) 0.48
(5) 0.54
",(4) 0.48,True,True,True,Quant
2024,34,รูปสี่เหลี่ยมผืนผ้ารูปหนึ่งมีเส้นทแยงมุมยาว 10 เซนติเมตร และเส้นรอบรูปยาว 28 เซนติเมตร จงหาพื้นที่ของรูปสี่เหลี่ยมผืนผ้านี้ในหน่วยตารางเซนติเมตร:,"(1) 40 ตร.ซม.
(2) 42 ตร.ซม.
(3) 44 ตร.ซม.
(4) 46 ตร.ซม.
(5) 48 ตร.ซม.
",(5) 48 ตร.ซม.,True,True,True,Quant
2024,35,ผสมกาแฟสองชนิดราคากิโลกรัมละ 32 บาท และ 25 บาทตามลำดับ โดยผสมในอัตราส่วน 3:4 อยากทราบว่าต้องขายกาแฟผสมนี้กิโลกรัมละกี่บาท จึงจะได้กำไร 25%:,"(1) 30 บาท
(2) 32 บาท
(3) 34 บาท
(4) 35 บาท
(5) 38 บาท
",(4) 35 บาท,True,True,True,Quant
2024,36,"กำหนดให้ x, y, และ z เป็นจำนวนเต็มคี่ที่เรียงต่อกันโดยที่ x < y < z ถ้าผลบวกของ x, y, และ z น้อยกว่า 57 แล้วผลบวกของจำนวนทั้งสามดังกล่าวมีค่ามากที่สุดคือข้อใด:","(1) 55
(2) 53
(3) 51
(4) 49
(5) 47
",(3) 51,True,True,True,Quant
2024,37,ในขณะที่เมนเดลค้นคว้าอยู่นั้น นักชีววิทยากลุ่มหนึ่งที่ใช้กล้องจุลทรรศน์เป็นเครื่องค้นคว้า ได้พบรายละเอียดของเซลล์มากขึ้น จนกระทั่ง พ.ศ. 2432 นักชีววิทยาจึงสามารถเห็นรายละเอียดภายในนิวเคลียส ขณะที่มีการแบ่งเซลล์ ได้พบว่าภายในนิวเคลียส มีโครงสร้างที่ติดสีได้และมีลักษณะเป็นเส้นใย เรียกว่าโครโมโซม ข้อความข้างต้นกล่าวถึงเรื่องใด:,"(1) การใช้กล้องจุลทรรศน์
(2) การวิจัยโครโมโซม
(3) การค้นพบนิวเคลียส
(4) การวิจัยนิวเคลียส
(5) การค้นพบโครโมโซม
",(5) การค้นพบโครโมโซม,True,True,True,Quant
